analysis,slice,score_col,target,n,pearson,spearman,auc_high,success_mean,failure_mean
real,all,full_marker_score_coverage_weighted_mean,label_bin,39,-0.2622125725052721,-0.23245945048950722,0.36578947368421055,0.01540671204921274,0.06575028880092632
real,all,full_marker_score_coverage_weighted_mean,best_available_primary_orr,45,-0.01806236423884637,-0.03009608333857784,,,
real,all,full_marker_score_mean_tanh_mean,label_bin,39,-0.2750930722135025,-0.22790142204853647,0.3684210526315789,0.017714308917665348,0.07786714299956998
real,all,full_marker_score_mean_tanh_mean,best_available_primary_orr,45,-0.0354662792750204,-0.03319809192829968,,,
real,all,full_marker_score_strict_coverage_mean,label_bin,39,-0.24880282791655312,-0.22790142204853647,0.3684210526315789,0.0134032780340507,0.0556984506942609
real,all,full_marker_score_strict_coverage_mean,best_available_primary_orr,45,-0.001670533422743009,-0.029172080779937288,,,
real,all,full_marker_baseline_score_mean,label_bin,39,-0.39817878367117165,-0.34655049377049946,0.3,0.016570234959349377,0.04889476417649558
real,all,full_marker_baseline_score_mean,best_available_primary_orr,45,-0.37518220422869764,-0.3295706256255203,,,
real,all,full_marker_delta_score_mean,label_bin,39,-0.1883665885499701,-0.168647052315917,0.4026315789473684,0.022401022886345448,0.10079973227167985
real,all,full_marker_delta_score_mean,best_available_primary_orr,45,0.05966873653619527,0.03927010874222328,,,
real,all,full_marker_gene_ordinal_score_mean,label_bin,39,-0.25289025869318005,-0.2051632001786098,0.3815789473684211,1.624814439946019,1.767900641025641
real,all,full_marker_gene_ordinal_score_mean,best_available_primary_orr,45,-0.02189480237748309,-0.006469936160116385,,,
real,all,full_marker_gene_ordinal_score_from_cohort_mean,label_bin,39,-0.34466917654239926,-0.3224636285375293,0.32763157894736844,1.5921052631578947,1.8125
real,all,full_marker_gene_ordinal_score_from_cohort_mean,best_available_primary_orr,45,-0.07567309768305328,-0.06207857115150426,,,
real,all,full_marker_prior_adjusted_ordinal_score,label_bin,39,0.5476055138588118,0.5202325869309946,0.7934210526315789,2.6973684210526314,1.875
real,all,full_marker_prior_adjusted_ordinal_score,best_available_primary_orr,45,0.4046893790561038,0.49130206839202184,,,
real,all,full_marker_delta_ordinal_score_from_cohort_mean,label_bin,39,-0.1709914211165906,-0.11500238508471657,0.4355263157894737,1.6578947368421053,1.8375
real,all,full_marker_delta_ordinal_score_from_cohort_mean,best_available_primary_orr,45,0.011216063830806554,0.06270455919441259,,,
real,all,full_marker_delta_prior_adjusted_ordinal_score,label_bin,39,0.5532595398568013,0.5055213929734179,0.7868421052631579,2.6973684210526314,1.9125
real,all,full_marker_delta_prior_adjusted_ordinal_score,best_available_primary_orr,45,0.4058416967721227,0.5183877400951749,,,
real,all,predicted_orr_soft_probability_pct,label_bin,39,0.426631545084755,0.41933861656930715,0.7421052631578947,22.408086343093895,11.711216216048058
real,all,predicted_orr_soft_probability_pct,best_available_primary_orr,45,0.5043164166844802,0.5338094781631963,,,
real,all,atlas_prior_score,label_bin,39,0.5546204649175868,0.5481978630582677,0.8026315789473685,2.736842105263158,1.9
real,all,atlas_prior_score,best_available_primary_orr,45,0.3635863101927136,0.44466190533603245,,,
real,breast,full_marker_score_coverage_weighted_mean,label_bin,9,-0.6677820922084027,-0.6928203230275509,0.1,0.019569963554506,0.05973232322220303
real,breast,full_marker_score_coverage_weighted_mean,best_available_primary_orr,9,-0.7453458255843632,-0.8619322310183947,,,
real,breast,full_marker_score_mean_tanh_mean,label_bin,9,-0.659393358174599,-0.6928203230275509,0.1,0.021117104997302225,0.0696575133590465
real,breast,full_marker_score_mean_tanh_mean,best_available_primary_orr,9,-0.7233373993378731,-0.8619322310183947,,,
real,breast,full_marker_score_strict_coverage_mean,label_bin,9,-0.6674228162757212,-0.6928203230275509,0.1,0.01814644187749951,0.05150720767606483
real,breast,full_marker_score_strict_coverage_mean,best_available_primary_orr,9,-0.7596102143182077,-0.8954053273686237,,,
real,breast,full_marker_baseline_score_mean,label_bin,9,-0.4613233502756251,-0.17466675292187459,0.4,0.029869239320409854,0.0861674551887776
real,breast,full_marker_baseline_score_mean,best_available_primary_orr,9,-0.40859547125810486,-0.27848349164780534,,,
real,breast,full_marker_delta_score_mean,label_bin,9,-0.5142583149146428,-0.34641016151377546,0.3,0.012364970674194587,0.06104327788408999
real,breast,full_marker_delta_score_mean,best_available_primary_orr,9,-0.6479843494651361,-0.5355695416036628,,,
real,breast,full_marker_gene_ordinal_score_mean,label_bin,9,-0.6992083848587782,-0.6986670116874983,0.1,1.610576923076923,1.730769230769231
real,breast,full_marker_gene_ordinal_score_mean,best_available_primary_orr,9,-0.7377090291948785,-0.8607671560023074,,,
real,breast,full_marker_gene_ordinal_score_from_cohort_mean,label_bin,9,-0.7999999999999999,-0.7999999999999999,0.1,1.5,1.9
real,breast,full_marker_gene_ordinal_score_from_cohort_mean,best_available_primary_orr,9,-0.7048970809061534,-0.7826908981308054,,,
real,breast,full_marker_prior_adjusted_ordinal_score,label_bin,9,0.8451542547285167,0.9214426752509267,1.0,3.0,1.5
real,breast,full_marker_prior_adjusted_ordinal_score,best_available_primary_orr,9,0.7686411690356081,0.7924348982848123,,,
real,breast,full_marker_delta_ordinal_score_from_cohort_mean,label_bin,9,-0.47809144373375745,-0.4780914437337574,0.3,1.5,1.7
real,breast,full_marker_delta_ordinal_score_from_cohort_mean,best_available_primary_orr,9,-0.49520795562332703,-0.5716911161570706,,,
real,breast,full_marker_delta_prior_adjusted_ordinal_score,label_bin,9,0.8451542547285167,0.9214426752509267,1.0,3.0,1.5
real,breast,full_marker_delta_prior_adjusted_ordinal_score,best_available_primary_orr,9,0.7686411690356081,0.7924348982848123,,,
real,breast,predicted_orr_soft_probability_pct,label_bin,9,0.7215268365946571,0.7794228634059946,0.95,26.949189012731694,5.014507590128953
real,breast,predicted_orr_soft_probability_pct,best_available_primary_orr,9,0.818885088922447,0.8954053273686237,,,
real,breast,atlas_prior_score,label_bin,9,0.8451542547285167,0.9214426752509267,1.0,3.0,1.5
real,breast,atlas_prior_score,best_available_primary_orr,9,0.7686411690356081,0.7924348982848123,,,
real,crc,full_marker_score_coverage_weighted_mean,label_bin,8,-0.39866220067129654,-0.2817180849095055,0.3333333333333333,-0.01860673853620033,0.05660498901111112
real,crc,full_marker_score_coverage_weighted_mean,best_available_primary_orr,10,-0.5501977081232287,-0.6139845991168652,,,
real,crc,full_marker_score_mean_tanh_mean,label_bin,8,-0.3766977330127782,-0.2817180849095055,0.3333333333333333,-0.016474098589503678,0.06610473798604954
real,crc,full_marker_score_mean_tanh_mean,best_available_primary_orr,10,-0.5346169734286743,-0.6139845991168652,,,
real,crc,full_marker_score_strict_coverage_mean,label_bin,8,-0.41934279959540743,-0.2817180849095055,0.3333333333333333,-0.020237568786346978,0.04903633305644359
real,crc,full_marker_score_strict_coverage_mean,best_available_primary_orr,10,-0.56225769519668,-0.6139845991168652,,,
real,crc,full_marker_baseline_score_mean,label_bin,8,0.08546691247574477,0.2817180849095055,0.6666666666666666,0.030135279567202453,0.027338843478529586
real,crc,full_marker_baseline_score_mean,best_available_primary_orr,10,0.32009126767134866,0.2492412729088265,,,
real,crc,full_marker_delta_score_mean,label_bin,8,-0.34635244280360034,-0.39440531887330776,0.26666666666666666,-0.04064675668057025,0.10779309487124906
real,crc,full_marker_delta_score_mean,best_available_primary_orr,10,-0.5842948087267272,-0.6808542089216724,,,
real,crc,full_marker_gene_ordinal_score_mean,label_bin,8,-0.4092671585939527,-0.50709255283711,0.2,1.5291666666666668,1.7725000000000002
real,crc,full_marker_gene_ordinal_score_mean,best_available_primary_orr,10,-0.5115132260352442,-0.5410359338752574,,,
real,crc,full_marker_gene_ordinal_score_from_cohort_mean,label_bin,8,-0.24845199749997665,-0.24343224778007383,0.36666666666666664,1.5833333333333333,1.75
real,crc,full_marker_gene_ordinal_score_from_cohort_mean,best_available_primary_orr,10,-0.46548080058965635,-0.4784670825970371,,,
real,crc,full_marker_prior_adjusted_ordinal_score,label_bin,8,0.5788287614163062,0.570265948512201,0.8333333333333334,2.5833333333333335,1.65
real,crc,full_marker_prior_adjusted_ordinal_score,best_available_primary_orr,10,0.5906105353595963,0.5490900879832649,,,
real,crc,full_marker_delta_ordinal_score_from_cohort_mean,label_bin,8,-0.2480959031354612,-0.2961744388795462,0.3333333333333333,1.5833333333333333,1.9
real,crc,full_marker_delta_ordinal_score_from_cohort_mean,best_available_primary_orr,10,-0.5610221635056528,-0.6216372952367548,,,
real,crc,full_marker_delta_prior_adjusted_ordinal_score,label_bin,8,0.5753559617824611,0.5196152422706631,0.8,2.5,1.7
real,crc,full_marker_delta_prior_adjusted_ordinal_score,best_available_primary_orr,10,0.43757122318945446,0.41978507857607567,,,
real,crc,predicted_orr_soft_probability_pct,label_bin,8,0.36514515338115655,0.2817180849095055,0.6666666666666666,15.851598308397122,10.338235255804836
real,crc,predicted_orr_soft_probability_pct,best_available_primary_orr,10,0.7765303326007928,0.5957474328064633,,,
real,crc,atlas_prior_score,label_bin,8,0.579420868552533,0.5847053462046862,0.8333333333333334,2.6666666666666665,1.7
real,crc,atlas_prior_score,best_available_primary_orr,10,0.6676494490844116,0.6460251887141759,,,
real,nsclc,full_marker_score_coverage_weighted_mean,label_bin,14,0.005234557775131987,0.12403473458920845,0.5714285714285714,0.015455560616591283,0.014559845011319541
real,nsclc,full_marker_score_coverage_weighted_mean,best_available_primary_orr,14,0.21070925263919982,0.37748712277689894,,,
real,nsclc,full_marker_score_mean_tanh_mean,label_bin,14,-0.01566143252996094,0.12403473458920845,0.5714285714285714,0.015918216674867154,0.018809644918241115
real,nsclc,full_marker_score_mean_tanh_mean,best_available_primary_orr,14,0.19187709262048025,0.37748712277689894,,,
real,nsclc,full_marker_score_strict_coverage_mean,label_bin,14,0.02577598390625911,0.12403473458920845,0.5714285714285714,0.015014160457972466,0.010913024316390353
real,nsclc,full_marker_score_strict_coverage_mean,best_available_primary_orr,14,0.2287058221406427,0.37748712277689894,,,
real,nsclc,full_marker_baseline_score_mean,label_bin,14,-0.5143605614103142,-0.49833425411548193,0.21428571428571427,0.008552236107420227,0.04082428912614897
real,nsclc,full_marker_baseline_score_mean,best_available_primary_orr,14,-0.2207967559419188,-0.20620842572062087,,,
real,nsclc,full_marker_delta_score_mean,label_bin,14,0.10506122697428251,0.12403473458920845,0.5714285714285714,0.023284197242314064,-0.01614257470036488
real,nsclc,full_marker_delta_score_mean,best_available_primary_orr,14,0.25559793973234796,0.381902176844465,,,
real,nsclc,full_marker_gene_ordinal_score_mean,label_bin,14,-0.022147973237574878,0.14191001323554844,0.5816326530612245,1.6142857142857143,1.6261904761904764
real,nsclc,full_marker_gene_ordinal_score_mean,best_available_primary_orr,14,0.12280352906040001,0.33370349094329804,,,
real,nsclc,full_marker_gene_ordinal_score_from_cohort_mean,label_bin,14,-0.06052275326688025,-0.01899342940993966,0.4897959183673469,1.6071428571428572,1.6428571428571428
real,nsclc,full_marker_gene_ordinal_score_from_cohort_mean,best_available_primary_orr,14,0.1720943196365352,0.35257409880912577,,,
real,nsclc,full_marker_prior_adjusted_ordinal_score,label_bin,14,0.4764690764705289,0.408178017928621,0.7244897959183674,2.8214285714285716,2.2142857142857144
real,nsclc,full_marker_prior_adjusted_ordinal_score,best_available_primary_orr,14,0.3429558819999591,0.3652117718352914,,,
real,nsclc,full_marker_delta_ordinal_score_from_cohort_mean,label_bin,14,0.034647946433761845,0.18312438553287788,0.6020408163265306,1.6428571428571428,1.6071428571428572
real,nsclc,full_marker_delta_ordinal_score_from_cohort_mean,best_available_primary_orr,14,0.22048543320743427,0.44944148381879706,,,
real,nsclc,full_marker_delta_prior_adjusted_ordinal_score,label_bin,14,0.49892218025118684,0.5323117462054054,0.7959183673469388,2.8214285714285716,2.2142857142857144
real,nsclc,full_marker_delta_prior_adjusted_ordinal_score,best_available_primary_orr,14,0.3890006624599927,0.5191043377542669,,,
real,nsclc,predicted_orr_soft_probability_pct,label_bin,14,0.18724881354504644,0.08859623899229176,0.5510204081632653,22.863238066733125,18.40712830354413
real,nsclc,predicted_orr_soft_probability_pct,best_available_primary_orr,14,0.4257410278622308,0.35541185243906853,,,
real,nsclc,atlas_prior_score,label_bin,14,0.4642070825485276,0.39513038984679977,0.7040816326530612,2.857142857142857,2.2857142857142856
real,nsclc,atlas_prior_score,best_available_primary_orr,14,0.27788277900838054,0.2067523585077978,,,
real,ovarian,full_marker_score_coverage_weighted_mean,label_bin,8,-0.6422718049586575,-0.6197797868009122,0.13333333333333333,0.032415793201896005,0.21046676659090627
real,ovarian,full_marker_score_coverage_weighted_mean,best_available_primary_orr,12,-0.3086466857902474,-0.39860139860139865,,,
real,ovarian,full_marker_score_mean_tanh_mean,label_bin,8,-0.6595837065957936,-0.6197797868009122,0.13333333333333333,0.03801964569817473,0.24895469627941055
real,ovarian,full_marker_score_mean_tanh_mean,best_available_primary_orr,12,-0.33492350195668563,-0.3636363636363637,,,
real,ovarian,full_marker_score_strict_coverage_mean,label_bin,8,-0.6251655460924777,-0.6197797868009122,0.13333333333333333,0.027538019658039776,0.1782867133359812
real,ovarian,full_marker_score_strict_coverage_mean,best_available_primary_orr,12,-0.28239080316966686,-0.39860139860139865,,,
real,ovarian,full_marker_baseline_score_mean,label_bin,8,-0.5769558913541085,-0.570265948512201,0.16666666666666666,0.00901720309848996,0.04153125543677758
real,ovarian,full_marker_baseline_score_mean,best_available_primary_orr,12,-0.45699415914510494,-0.5834878991410141,,,
real,ovarian,full_marker_delta_score_mean,label_bin,8,-0.6284429794280666,-0.6197797868009122,0.13333333333333333,0.0670220882978595,0.42827026818648534
real,ovarian,full_marker_delta_score_mean,best_available_primary_orr,12,-0.2377789435315333,-0.3356643356643357,,,
real,ovarian,full_marker_gene_ordinal_score_mean,label_bin,8,-0.5972810934315531,-0.5668202012651357,0.16666666666666666,1.7083333333333333,2.152777777777778
real,ovarian,full_marker_gene_ordinal_score_mean,best_available_primary_orr,12,-0.2888310968070183,-0.31579141762012675,,,
real,ovarian,full_marker_gene_ordinal_score_from_cohort_mean,label_bin,8,-0.6693419514856723,-0.6648376737370493,0.13333333333333333,1.65,2.1666666666666665
real,ovarian,full_marker_gene_ordinal_score_from_cohort_mean,best_available_primary_orr,12,-0.2732199328156811,-0.2777206394910933,,,
real,ovarian,full_marker_prior_adjusted_ordinal_score,label_bin,8,0.21535276082326618,0.06043978852154994,0.5333333333333333,2.35,2.0833333333333335
real,ovarian,full_marker_prior_adjusted_ordinal_score,best_available_primary_orr,12,0.1531866929928654,0.1403458930534474,,,
real,ovarian,full_marker_delta_ordinal_score_from_cohort_mean,label_bin,8,-0.5943989439169763,-0.5809928937741268,0.16666666666666666,1.85,2.5
real,ovarian,full_marker_delta_ordinal_score_from_cohort_mean,best_available_primary_orr,12,-0.29780721472075133,-0.3513726570927216,,,
real,ovarian,full_marker_delta_prior_adjusted_ordinal_score,label_bin,8,0.13716898705776376,0.0,0.5,2.4,2.25
real,ovarian,full_marker_delta_prior_adjusted_ordinal_score,best_available_primary_orr,12,0.0673095975486979,0.0543835337859028,,,
real,ovarian,predicted_orr_soft_probability_pct,label_bin,8,0.48313513154271737,0.39440531887330776,0.7333333333333333,22.071884615106793,9.536903988827772
real,ovarian,predicted_orr_soft_probability_pct,best_available_primary_orr,12,0.2306744961019344,0.22377622377622378,,,
real,ovarian,atlas_prior_score,label_bin,8,0.316227766016838,0.32274861218395134,0.6666666666666666,2.4,2.0
real,ovarian,atlas_prior_score,best_available_primary_orr,12,0.12153112597559437,0.16630661137192948,,,
