label,score_col,n_orr,pearson,spearman,within_disease_pair_weighted_pearson,within_disease_pair_weighted_spearman,auc_success_above_disease_median,variant,shuffle_iter
signed_mag_tail_soft_primary:real:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.387313057840853,0.44592097142339,0.2373443545148558,0.3250677721274742,0.650103519668737,signed_mag_tail_soft_primary,real
signed_mag_tail_soft_primary:gene_shuffle_0000:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.04206357325278146,0.10288338695728674,0.03219757804296282,0.15892608757043636,0.5921325051759835,signed_mag_tail_soft_primary,0
signed_mag_tail_soft_primary:gene_shuffle_0001:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.09472343309961409,0.015088996430206805,0.14412006784608572,0.07244170301371172,0.4720496894409938,signed_mag_tail_soft_primary,1
signed_mag_tail_soft_primary:gene_shuffle_0002:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.01515723564988461,-0.15870610542914776,-0.02074964115508644,-0.16244149353421078,0.4389233954451346,signed_mag_tail_soft_primary,2
signed_mag_tail_soft_primary:gene_shuffle_0003:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.13442195579215876,-0.07096163782765177,0.23800315295727786,0.2710088930192354,0.5496894409937888,signed_mag_tail_soft_primary,3
signed_mag_tail_soft_primary:gene_shuffle_0004:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.045040278182537835,-0.00820437701835869,0.1127673515686122,0.1528881411120653,0.5434782608695652,signed_mag_tail_soft_primary,4
signed_mag_tail_soft_primary:gene_shuffle_0005:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.14288066900538965,0.1899542259989058,0.07810229553028715,0.18183592228803322,0.5476190476190477,signed_mag_tail_soft_primary,5
signed_mag_tail_soft_primary:gene_shuffle_0006:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.2221523099219659,-0.2175035727102726,0.019840708915528943,-0.019000959216799573,0.4813664596273292,signed_mag_tail_soft_primary,6
signed_mag_tail_soft_primary:gene_shuffle_0007:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.11569397033129564,-0.24377173203683947,-0.21637425740938554,-0.3151815380822395,0.3333333333333333,signed_mag_tail_soft_primary,7
signed_mag_tail_soft_primary:gene_shuffle_0008:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.136170914849698,-0.25992117703769996,-0.26681542847887507,-0.3608438579629133,0.36335403726708076,signed_mag_tail_soft_primary,8
signed_mag_tail_soft_primary:gene_shuffle_0009:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.23930125262412913,-0.2772291937463571,-0.3105908800565176,-0.3371701504045913,0.453416149068323,signed_mag_tail_soft_primary,9
signed_mag_tail_soft_primary:gene_shuffle_0010:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.13365611845378597,-0.13295276396250133,-0.180364954537283,-0.22190487339392967,0.39026915113871635,signed_mag_tail_soft_primary,10
signed_mag_tail_soft_primary:gene_shuffle_0011:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.12050878400254206,-0.03849078759684106,0.05395200941972783,0.1801721732084306,0.5486542443064182,signed_mag_tail_soft_primary,11
signed_mag_tail_soft_primary:gene_shuffle_0012:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.03263732444115802,-0.06267137128741865,-0.0043978070521103,0.1039475041316136,0.5610766045548654,signed_mag_tail_soft_primary,12
signed_mag_tail_soft_primary:gene_shuffle_0013:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.052742171439298074,-0.02264869809133448,0.08331511245975039,0.1249495034758254,0.5279503105590062,signed_mag_tail_soft_primary,13
signed_mag_tail_soft_primary:gene_shuffle_0014:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.043211502683470654,0.1786175248954404,0.3825434911636527,0.43033149727874676,0.6190476190476191,signed_mag_tail_soft_primary,14
signed_mag_tail_soft_primary:gene_shuffle_0015:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.1053365539205093,-0.06970690850897934,-0.0012337871049465092,0.009486503805460336,0.4751552795031056,signed_mag_tail_soft_primary,15
signed_mag_tail_soft_primary:gene_shuffle_0016:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.2791723386540445,-0.26381998959732866,-0.19666856906088456,-0.11946980154119045,0.5279503105590062,signed_mag_tail_soft_primary,16
signed_mag_tail_soft_primary:gene_shuffle_0017:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.05123555959390337,0.042557946272613875,0.03508950921331448,0.23815541827036604,0.6231884057971014,signed_mag_tail_soft_primary,17
signed_mag_tail_soft_primary:gene_shuffle_0018:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.18840573827309653,-0.09658652358387827,0.1572500578803089,0.3216003978952346,0.5734989648033126,signed_mag_tail_soft_primary,18
signed_mag_tail_soft_primary:gene_shuffle_0019:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.08054717278392945,-0.24080596241765856,-0.34866994371858995,-0.370790908813516,0.40165631469979296,signed_mag_tail_soft_primary,19
signed_mag_tail_soft_primary:gene_shuffle_0020:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.21193437939597554,0.1888837245062307,0.2077035263318629,0.2592706626666588,0.6118012422360248,signed_mag_tail_soft_primary,20
signed_mag_tail_soft_primary:gene_shuffle_0021:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.005080615199684016,-0.08359191461364486,-0.07786544253714557,-0.07786923129618804,0.4648033126293996,signed_mag_tail_soft_primary,21
signed_mag_tail_soft_primary:gene_shuffle_0022:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.018679456486566243,-0.04991349790743528,0.027938903291756523,0.06529558722634915,0.525879917184265,signed_mag_tail_soft_primary,22
signed_mag_tail_soft_primary:gene_shuffle_0023:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.07744231470907828,-0.004087120631876154,-0.06891869029167422,0.053859475956447696,0.5693581780538303,signed_mag_tail_soft_primary,23
signed_mag_tail_soft_primary:gene_shuffle_0024:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.10445940356905789,-0.09339911875113698,-0.09834785755431515,-0.014604947028547593,0.5217391304347826,signed_mag_tail_soft_primary,24
signed_mag_tail_soft_primary:gene_shuffle_0025:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.014328296162894622,-0.013521167862756322,0.02787738812905655,0.1541628597318728,0.5527950310559007,signed_mag_tail_soft_primary,25
signed_mag_tail_soft_primary:gene_shuffle_0026:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.0872349976936461,0.0486235875672066,0.07422855471917283,0.19524934272035735,0.6014492753623188,signed_mag_tail_soft_primary,26
signed_mag_tail_soft_primary:gene_shuffle_0027:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.04279405054497398,-0.06449371181374963,-0.14559214717595442,-0.18752243889377393,0.4057971014492754,signed_mag_tail_soft_primary,27
signed_mag_tail_soft_primary:gene_shuffle_0028:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.17656021609777128,-0.22691836173412425,0.050012927940410415,0.007470124965391976,0.4886128364389234,signed_mag_tail_soft_primary,28
signed_mag_tail_soft_primary:gene_shuffle_0029:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.30548679857963307,-0.345689195412441,-0.3326374748723201,-0.4102125662098608,0.39544513457556935,signed_mag_tail_soft_primary,29
signed_mag_tail_soft_primary:gene_shuffle_0030:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.16059811627911882,-0.2638666374174762,-0.24429124040928735,-0.3009345493722559,0.46790890269151136,signed_mag_tail_soft_primary,30
signed_mag_tail_soft_primary:gene_shuffle_0031:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.08048923346308648,0.08039758529995687,0.04077965193650093,0.14352659519571648,0.5227743271221532,signed_mag_tail_soft_primary,31
signed_mag_tail_soft_primary:gene_shuffle_0032:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.04873487602385561,-0.028514064198169545,0.19043491398739615,0.2740290950173299,0.5610766045548654,signed_mag_tail_soft_primary,32
signed_mag_tail_soft_primary:gene_shuffle_0033:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.1878289529441315,-0.2154781617901449,-0.27960411652469846,-0.3773301804589961,0.38509316770186336,signed_mag_tail_soft_primary,33
signed_mag_tail_soft_primary:gene_shuffle_0034:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.39926167929371936,0.19361678179128236,0.36503961155968173,0.3646734394241763,0.6035196687370601,signed_mag_tail_soft_primary,34
signed_mag_tail_soft_primary:gene_shuffle_0035:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.008629887406342747,0.0911717986579907,0.1827803781069215,0.3399747204245099,0.572463768115942,signed_mag_tail_soft_primary,35
signed_mag_tail_soft_primary:gene_shuffle_0036:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.18590235515457262,-0.22390821310842782,-0.24616434261602943,-0.38723894006335385,0.39855072463768115,signed_mag_tail_soft_primary,36
signed_mag_tail_soft_primary:gene_shuffle_0037:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.18442307114385326,-0.33089527065176183,-0.18411078483384513,-0.3183180826845122,0.37163561076604557,signed_mag_tail_soft_primary,37
signed_mag_tail_soft_primary:gene_shuffle_0038:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.034371152175945975,0.03938387087369756,0.1748833289257012,0.29069813430073416,0.6231884057971014,signed_mag_tail_soft_primary,38
signed_mag_tail_soft_primary:gene_shuffle_0039:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.22543638415183467,0.09267628691813729,0.15041414173592685,0.26640106566100336,0.6490683229813664,signed_mag_tail_soft_primary,39
signed_mag_tail_soft_primary:gene_shuffle_0040:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.11479011623597153,-0.12215154405442676,-0.007400574556096467,0.009104755170220915,0.5362318840579711,signed_mag_tail_soft_primary,40
signed_mag_tail_soft_primary:gene_shuffle_0041:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.17202266076854641,-0.314524807896459,-0.16939151611465408,-0.2761550337088679,0.4389233954451346,signed_mag_tail_soft_primary,41
signed_mag_tail_soft_primary:gene_shuffle_0042:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.3633534406469535,-0.42049189498073186,-0.40729325826047214,-0.42749331359424464,0.37163561076604557,signed_mag_tail_soft_primary,42
signed_mag_tail_soft_primary:gene_shuffle_0043:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.2655537259959394,-0.2833195301057619,-0.2862714292021992,-0.30883343205367986,0.427536231884058,signed_mag_tail_soft_primary,43
signed_mag_tail_soft_primary:gene_shuffle_0044:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.08295874748179347,-0.023545195054753217,-0.06128404857923614,0.07267200071655056,0.5186335403726708,signed_mag_tail_soft_primary,44
signed_mag_tail_soft_primary:gene_shuffle_0045:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.05240643865786323,-0.03752478653482948,0.023596007490620647,0.11116957878528261,0.505175983436853,signed_mag_tail_soft_primary,45
signed_mag_tail_soft_primary:gene_shuffle_0046:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.10611121441091001,-0.08984384538038614,-0.1486853336923033,-0.059008804078940325,0.5238095238095238,signed_mag_tail_soft_primary,46
signed_mag_tail_soft_primary:gene_shuffle_0047:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.018703446119851197,-0.10277086871921702,-0.1431761017604332,-0.08386168174160887,0.4937888198757764,signed_mag_tail_soft_primary,47
signed_mag_tail_soft_primary:gene_shuffle_0048:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.18178625752383865,0.10600886480061258,0.11166688601917127,0.20352534411344447,0.5973084886128365,signed_mag_tail_soft_primary,48
signed_mag_tail_soft_primary:gene_shuffle_0049:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.050484254106254844,-0.006253691019462961,0.1580725125323229,0.19602673625402164,0.567287784679089,signed_mag_tail_soft_primary,49
signed_mag_tail_soft_primary:gene_shuffle_0050:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.304378041747184,-0.3979647538293842,-0.31194346548217244,-0.44256582031746733,0.36438923395445133,signed_mag_tail_soft_primary,50
signed_mag_tail_soft_primary:gene_shuffle_0051:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.24650542832336952,-0.3913551475133038,-0.27286066695495464,-0.3573318476516487,0.33954451345755693,signed_mag_tail_soft_primary,51
signed_mag_tail_soft_primary:gene_shuffle_0052:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.08803387016724042,0.1519542590415007,0.027367861363295862,0.1845921658769977,0.572463768115942,signed_mag_tail_soft_primary,52
signed_mag_tail_soft_primary:gene_shuffle_0053:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.2044311963625536,-0.2487907990769221,-0.12653871818738102,-0.13677509834444454,0.40372670807453415,signed_mag_tail_soft_primary,53
signed_mag_tail_soft_primary:gene_shuffle_0054:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.15859332347055458,0.1888983008087615,0.17820806859074143,0.19131363039647964,0.525879917184265,signed_mag_tail_soft_primary,54
signed_mag_tail_soft_primary:gene_shuffle_0055:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.04133259257763784,-0.104729442042551,0.022440594457119333,-0.015554998009352944,0.4720496894409938,signed_mag_tail_soft_primary,55
signed_mag_tail_soft_primary:gene_shuffle_0056:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.2549423136806358,0.22408000758855584,0.27485130954635795,0.3206441079222053,0.5496894409937888,signed_mag_tail_soft_primary,56
signed_mag_tail_soft_primary:gene_shuffle_0057:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.09584689079621578,-0.2544019650507466,-0.15452262397853136,-0.2629991581532613,0.4658385093167702,signed_mag_tail_soft_primary,57
signed_mag_tail_soft_primary:gene_shuffle_0058:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.11849361099583045,-0.17544965340475618,0.023288418490376824,0.14393948027910922,0.520703933747412,signed_mag_tail_soft_primary,58
signed_mag_tail_soft_primary:gene_shuffle_0059:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.014469949261139592,-0.05539728389136389,0.258611108570533,0.2749727001606805,0.5890269151138716,signed_mag_tail_soft_primary,59
signed_mag_tail_soft_primary:gene_shuffle_0060:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.27735237513003114,-0.40786577267632257,-0.241311769921293,-0.4088672247698675,0.32608695652173914,signed_mag_tail_soft_primary,60
signed_mag_tail_soft_primary:gene_shuffle_0061:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.09943676840019676,0.175451866445325,0.07992190883006335,0.28129738812924926,0.6728778467908902,signed_mag_tail_soft_primary,61
signed_mag_tail_soft_primary:gene_shuffle_0062:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.09715506171587635,-0.27887424560032553,-0.11655995608685671,-0.31407745815961496,0.35093167701863354,signed_mag_tail_soft_primary,62
signed_mag_tail_soft_primary:gene_shuffle_0063:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.1373532302820149,-0.1879971324987478,0.168073676639919,0.12137492279709813,0.5652173913043478,signed_mag_tail_soft_primary,63
signed_mag_tail_soft_primary:gene_shuffle_0064:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.018971371873570522,0.1637534402092274,0.2482349256722207,0.3366510035306712,0.6583850931677019,signed_mag_tail_soft_primary,64
signed_mag_tail_soft_primary:gene_shuffle_0065:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.0569840622396626,0.08810136578376962,0.009692741201145959,-0.0014296453586205395,0.4824016563146998,signed_mag_tail_soft_primary,65
signed_mag_tail_soft_primary:gene_shuffle_0066:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.20794697731277784,-0.2670073452650754,-0.151875455404801,-0.14632991308549215,0.4409937888198758,signed_mag_tail_soft_primary,66
signed_mag_tail_soft_primary:gene_shuffle_0067:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.01335083504691352,-0.002971356469996823,0.07355860015381423,0.19397062532316384,0.5559006211180124,signed_mag_tail_soft_primary,67
signed_mag_tail_soft_primary:gene_shuffle_0068:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.11485860106199941,-0.12154539424568063,-0.05808898979833576,-0.07565906207802732,0.4865424430641822,signed_mag_tail_soft_primary,68
signed_mag_tail_soft_primary:gene_shuffle_0069:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.0734711840428002,-0.017559244957715783,-0.016260996905104224,-0.02642256776688014,0.5279503105590062,signed_mag_tail_soft_primary,69
signed_mag_tail_soft_primary:gene_shuffle_0070:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.24274318860830726,-0.2390867957805306,-0.46452111423900705,-0.46882249631657,0.4813664596273292,signed_mag_tail_soft_primary,70
signed_mag_tail_soft_primary:gene_shuffle_0071:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.13121266172437873,-0.13345399430298088,0.514386126970717,0.0,0.5020703933747412,signed_mag_tail_soft_primary,71
signed_mag_tail_soft_primary:gene_shuffle_0072:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.30934211379122034,-0.46847868585926256,-0.37949604295987627,-0.5184980797666263,0.36645962732919257,signed_mag_tail_soft_primary,72
signed_mag_tail_soft_primary:gene_shuffle_0073:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.08261688410699215,0.10747981022399992,0.19316927097474373,0.2469461422354131,0.5507246376811594,signed_mag_tail_soft_primary,73
signed_mag_tail_soft_primary:gene_shuffle_0074:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.18919315730185612,-0.18980747822588875,0.141996807285234,0.09966923100561345,0.468944099378882,signed_mag_tail_soft_primary,74
signed_mag_tail_soft_primary:gene_shuffle_0075:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.1589252258346689,-0.1748196797944108,0.1114528370566821,0.023854689489135744,0.48757763975155277,signed_mag_tail_soft_primary,75
signed_mag_tail_soft_primary:gene_shuffle_0076:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.29281514795080044,-0.30430203803553557,-0.31107893717715396,-0.3517267315036055,0.4109730848861284,signed_mag_tail_soft_primary,76
signed_mag_tail_soft_primary:gene_shuffle_0077:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.006538699438916218,-0.04226599058626777,0.06986995904456814,0.16979467347721777,0.5683229813664596,signed_mag_tail_soft_primary,77
signed_mag_tail_soft_primary:gene_shuffle_0078:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.03428946508909177,-0.036811451798022594,-0.147537402768542,-0.05673519495830088,0.5144927536231884,signed_mag_tail_soft_primary,78
signed_mag_tail_soft_primary:gene_shuffle_0079:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.07285390741871359,-0.08761931402251949,-0.13351479281082354,-0.1264724404180921,0.4782608695652174,signed_mag_tail_soft_primary,79
signed_mag_tail_soft_primary:gene_shuffle_0080:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.06997162832362082,-0.0295950203236957,-0.1516845050674976,-0.09475631420976675,0.5031055900621118,signed_mag_tail_soft_primary,80
signed_mag_tail_soft_primary:gene_shuffle_0081:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.11952968740282531,-0.04338368873809072,-0.04860892128046517,0.008183536305884326,0.5082815734989649,signed_mag_tail_soft_primary,81
signed_mag_tail_soft_primary:gene_shuffle_0082:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.14327508189159854,0.12283439441561882,0.015493809989498817,0.06117502389315373,0.5082815734989649,signed_mag_tail_soft_primary,82
signed_mag_tail_soft_primary:gene_shuffle_0083:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.16562056649938148,-0.1255345208915285,-0.08439125906896476,-0.09617537892491608,0.5507246376811594,signed_mag_tail_soft_primary,83
signed_mag_tail_soft_primary:gene_shuffle_0084:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.07936637812410186,0.03238420464100089,0.1431100002699534,0.1571777351677204,0.5113871635610766,signed_mag_tail_soft_primary,84
signed_mag_tail_soft_primary:gene_shuffle_0085:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.02133714895999911,0.061326052870430345,0.05421138589307503,0.040450294501808204,0.5082815734989649,signed_mag_tail_soft_primary,85
signed_mag_tail_soft_primary:gene_shuffle_0086:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.03817888516713827,-0.01982492737098493,0.0625478645686846,0.20088788732562296,0.5289855072463768,signed_mag_tail_soft_primary,86
signed_mag_tail_soft_primary:gene_shuffle_0087:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.26761344706986756,-0.30136256969921704,-0.32168078863219945,-0.3213140883982661,0.42132505175983437,signed_mag_tail_soft_primary,87
signed_mag_tail_soft_primary:gene_shuffle_0088:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.2171904852946317,0.15349915806893683,0.16508952085866263,0.2989644956838927,0.6180124223602484,signed_mag_tail_soft_primary,88
signed_mag_tail_soft_primary:gene_shuffle_0089:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.23723656448007657,-0.18836197984640046,-0.06551376912021968,-0.043293409279278175,0.43167701863354035,signed_mag_tail_soft_primary,89
signed_mag_tail_soft_primary:gene_shuffle_0090:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.01922100921823547,-0.02182627848395588,0.29347494402709257,0.3962834653623921,0.6304347826086957,signed_mag_tail_soft_primary,90
signed_mag_tail_soft_primary:gene_shuffle_0091:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.11080339216482189,0.010271169950239495,0.12206115652616119,0.305359137853816,0.629399585921325,signed_mag_tail_soft_primary,91
signed_mag_tail_soft_primary:gene_shuffle_0092:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.13830436975803978,-0.18129951473479308,-0.04119603220841355,-0.017141626230912102,0.525879917184265,signed_mag_tail_soft_primary,92
signed_mag_tail_soft_primary:gene_shuffle_0093:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.2903429610545798,-0.39880451737040257,-0.2971818269118691,-0.36347060706646755,0.3219461697722567,signed_mag_tail_soft_primary,93
signed_mag_tail_soft_primary:gene_shuffle_0094:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.14978624513523148,-0.28266587733482357,-0.2692525975794506,-0.2854548456249597,0.45134575569358176,signed_mag_tail_soft_primary,94
signed_mag_tail_soft_primary:gene_shuffle_0095:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.3039577909946307,-0.407790796561064,-0.33726287982801656,-0.45393814159162726,0.37267080745341613,signed_mag_tail_soft_primary,95
signed_mag_tail_soft_primary:gene_shuffle_0096:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.281500077498373,-0.27623622919636576,-0.24337734789136295,-0.2011622694565334,0.4648033126293996,signed_mag_tail_soft_primary,96
signed_mag_tail_soft_primary:gene_shuffle_0097:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.25037386884911406,-0.25093831528579763,-0.38128132572262385,-0.38898088390567237,0.41511387163561075,signed_mag_tail_soft_primary,97
signed_mag_tail_soft_primary:gene_shuffle_0098:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.13850900854130202,-0.14053097511210844,-0.17645443576275285,-0.16397338602442207,0.4668737060041408,signed_mag_tail_soft_primary,98
signed_mag_tail_soft_primary:gene_shuffle_0099:hard_predicted_orr_pct,hard_predicted_orr_pct,44,-0.28237542303357877,-0.30706916821984154,-0.2553997376116258,-0.1860036153461768,0.4886128364389234,signed_mag_tail_soft_primary,99
signed_mag_tail_hard_reference:real:hard_predicted_orr_pct,hard_predicted_orr_pct,44,0.5624889246737934,0.6214189900360507,0.40849550340693563,0.49509883745175465,0.7391304347826086,signed_mag_tail_hard_reference,real
