benchmark_level,benchmark_id,result_type,metric,direction,score_col,n_rows,metric_value,control_family,control_p95,empirical_p_ge_real,artifact,description
patient,crc_moa_tailored_rank,model_score,auc_response_high,higher_is_better,response_score_rank_calibrated,11,0.8,,,,patient-level-bench/model_scores/crc_moa_tailored_20260525/crc_patient_moa_tailored_metrics_20260525.csv,CRC pretreatment MOA-tailored rank-score benchmark.
patient,crc_moa_tailored_rank,model_score,fixed_0p5_balanced_accuracy,higher_is_better,response_score_rank_calibrated,11,0.7333333333333334,,,,patient-level-bench/model_scores/crc_moa_tailored_20260525/crc_patient_moa_tailored_metrics_20260525.csv,CRC pretreatment MOA-tailored rank-score benchmark.
patient,crc_moa_tailored_rank,model_score,pr_minus_sd_mean,higher_is_better,response_score_rank_calibrated,11,0.3000000000000001,,,,patient-level-bench/model_scores/crc_moa_tailored_20260525/crc_patient_moa_tailored_metrics_20260525.csv,CRC pretreatment MOA-tailored rank-score benchmark.
patient,cscc_checkpoint_compartment,model_score,auc_response_high,higher_is_better,relative_response_probability,12,0.9444444444444444,,,,patient-level-bench/model_scores/cscc_checkpoint_compartment_20260604/cscc_checkpoint_compartment_metrics_20260604.csv,cSCC checkpoint compartment relative response benchmark.
patient,cscc_checkpoint_compartment,model_score,spearman_response_high,higher_is_better,relative_response_probability,12,0.7724872793364281,,,,patient-level-bench/model_scores/cscc_checkpoint_compartment_20260604/cscc_checkpoint_compartment_metrics_20260604.csv,cSCC checkpoint compartment relative response benchmark.
patient,cscc_checkpoint_compartment,model_score,response_minus_nonresponse,higher_is_better,relative_response_probability,12,0.03583432899694869,,,,patient-level-bench/model_scores/cscc_checkpoint_compartment_20260604/cscc_checkpoint_compartment_metrics_20260604.csv,cSCC checkpoint compartment relative response benchmark.
patient,crc_module_mean_cosine,observed_readout,step1_mean,higher_is_better,module_mean_cosine,11,-0.1062355130668692,,,,patient-level-bench/observed_readouts/crc_module_mean_cosine_20260604/crc_module_mean_cosine_step_summary.csv,"Observed on-treatment module-mean cosine readout, not a pretreatment prediction benchmark."
patient,crc_module_mean_cosine,observed_readout,step4_mean,higher_is_better,module_mean_cosine,11,0.3043933180703332,,,,patient-level-bench/observed_readouts/crc_module_mean_cosine_20260604/crc_module_mean_cosine_step_summary.csv,"Observed on-treatment module-mean cosine readout, not a pretreatment prediction benchmark."
patient,crc_module_mean_cosine,observed_readout,step4_pr_mean,higher_is_better,module_mean_cosine,11,0.5217691867186203,,,,patient-level-bench/observed_readouts/crc_module_mean_cosine_20260604/crc_module_mean_cosine_step_summary.csv,"Observed on-treatment module-mean cosine readout, not a pretreatment prediction benchmark."
patient,crc_module_mean_cosine,observed_readout,step4_sd_mean,higher_is_better,module_mean_cosine,11,0.1232467608634273,,,,patient-level-bench/observed_readouts/crc_module_mean_cosine_20260604/crc_module_mean_cosine_step_summary.csv,"Observed on-treatment module-mean cosine readout, not a pretreatment prediction benchmark."
patient,crc_moa_tailored_rank,formula_control,auc_response_high,higher_is_better,response_score_rank_calibrated,11,0.8,crc_label_shuffle,0.8,0.055,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,crc_moa_tailored_rank,formula_control,fixed_0p5_balanced_accuracy,higher_is_better,response_score_rank_calibrated,11,0.7333333333333334,crc_label_shuffle,0.7333333333333334,0.165,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,crc_moa_tailored_rank,formula_control,pr_minus_sd_mean,higher_is_better,response_score_rank_calibrated,11,0.3,crc_label_shuffle,0.3,0.055,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,crc_moa_tailored_rank,formula_control,auc_response_high,higher_is_better,response_score_rank_calibrated,11,0.8,crc_support_vector_shuffle,0.8,0.062,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,crc_moa_tailored_rank,formula_control,fixed_0p5_balanced_accuracy,higher_is_better,response_score_rank_calibrated,11,0.7333333333333334,crc_support_vector_shuffle,0.7333333333333334,0.16,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,crc_moa_tailored_rank,formula_control,pr_minus_sd_mean,higher_is_better,response_score_rank_calibrated,11,0.3,crc_support_vector_shuffle,0.3,0.062,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,cscc_checkpoint_compartment,formula_control,auc_response_high,higher_is_better,relative_response_probability,12,0.9444444444444444,cscc_label_shuffle,0.8055555555555556,0.007,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,cscc_checkpoint_compartment,formula_control,spearman_response_high,higher_is_better,relative_response_probability,12,0.7724872793364281,cscc_label_shuffle,0.5310850045437944,0.007,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,cscc_checkpoint_compartment,formula_control,response_minus_nonresponse,higher_is_better,relative_response_probability,12,0.03583432899694869,cscc_label_shuffle,0.027350436436126488,0.007,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,cscc_checkpoint_compartment,formula_control,auc_response_high,higher_is_better,relative_response_probability,12,0.9444444444444444,cscc_axis_vector_shuffle,0.8055555555555556,0.003,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,cscc_checkpoint_compartment,formula_control,spearman_response_high,higher_is_better,relative_response_probability,12,0.7724872793364281,cscc_axis_vector_shuffle,0.5310850045437944,0.003,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
patient,cscc_checkpoint_compartment,formula_control,response_minus_nonresponse,higher_is_better,relative_response_probability,12,0.03583432899694869,cscc_axis_vector_shuffle,0.026819385807659437,0.003,patient-level-bench/baseline/formula_controls_20260605/patient_formula_control_summary.csv,Released patient formula is recomputed after label or full axis/module-vector shuffling.
